# Paper2Agent System Dependencies
# These are the specific dependencies for the Paper2Agent MCP tool generation system

# =============================================================================
# NATURAL LANGUAGE PROCESSING
# =============================================================================

# Core NLP libraries
nltk>=3.7.0  # Natural Language Toolkit
spacy>=3.4.0  # Industrial-strength NLP
textblob>=0.17.0  # Simple text processing

# Advanced NLP models
transformers>=4.21.0  # Hugging Face transformers
sentence-transformers>=2.2.0  # Sentence embeddings
torch>=1.12.0  # PyTorch for NLP models

# Text preprocessing
regex>=2022.7.0  # Advanced regular expressions
unidecode>=1.3.0  # Unicode text normalization
ftfy>=6.1.0  # Text encoding fixes

# =============================================================================
# DOCUMENT PROCESSING AND PARSING
# =============================================================================

# PDF processing
PyPDF2>=3.0.0  # PDF text extraction
pdfplumber>=0.7.0  # Advanced PDF processing
pymupdf>=1.20.0  # Fast PDF processing
pdfminer.six>=20220524  # PDF mining

# Document formats
python-docx>=0.8.11  # Word documents
openpyxl>=3.0.10  # Excel files
python-pptx>=0.6.21  # PowerPoint files

# HTML and XML processing
beautifulsoup4>=4.11.0  # HTML/XML parsing
lxml>=4.9.0  # Fast XML processing
html2text>=2020.1.16  # HTML to text conversion

# =============================================================================
# SCIENTIFIC PAPER ACCESS AND RETRIEVAL
# =============================================================================

# Academic databases
arxiv>=1.4.0  # arXiv paper access
biopython>=1.79  # For PubMed and biological databases
scholarly>=1.6.0  # Google Scholar scraping
crossref-commons>=0.0.7  # CrossRef API

# Web scraping
requests>=2.25.0  # HTTP requests
httpx>=0.24.0  # Async HTTP client
selenium>=4.5.0  # Web browser automation (optional)
scrapy>=2.6.0  # Web scraping framework (optional)

# Rate limiting and caching
requests-cache>=0.9.0  # HTTP caching
ratelimit>=2.2.0  # Rate limiting
backoff>=2.2.0  # Exponential backoff

# =============================================================================
# MODEL CONTEXT PROTOCOL (MCP) IMPLEMENTATION
# =============================================================================

# JSON schema validation
jsonschema>=4.0.0  # JSON schema validation
pydantic>=1.10.0  # Data validation and serialization

# Dynamic code loading
importlib-metadata>=4.0.0  # Dynamic imports
types-setuptools>=57.0.0  # Type hints for setuptools

# Code generation and templating
jinja2>=3.1.0  # Template engine
black>=23.0.0  # Code formatting
isort>=5.10.0  # Import sorting

# =============================================================================
# CODE GENERATION AND ANALYSIS
# =============================================================================

# Abstract syntax tree manipulation
ast  # Built-in AST module
astunparse>=1.6.0  # AST to code conversion
astor>=0.8.0  # AST manipulation

# Code analysis
pylint>=2.15.0  # Code analysis
flake8>=5.0.0  # Style guide enforcement
mypy>=0.991  # Type checking

# Code execution and sandboxing
subprocess  # Built-in subprocess module
docker>=6.0.0  # Docker integration (optional)
RestrictedPython>=6.0.0  # Restricted code execution

# =============================================================================
# MACHINE LEARNING FOR METHODOLOGY EXTRACTION
# =============================================================================

# Text classification and extraction
scikit-learn>=1.1.0  # Machine learning
xgboost>=1.6.0  # Gradient boosting
lightgbm>=3.3.0  # Light gradient boosting

# Named entity recognition
spacy>=3.4.0  # Already included above
transformers>=4.21.0  # Already included above

# Clustering and similarity
faiss-cpu>=1.7.0  # Similarity search
